"0","data3 <- head(data, n = 100)"
"0",""
"0",""
"0",""
"0",""
"0","graphic2 <- ggplot(data3, mapping = aes(x = reorder(country, -y) , fill = country)) + "
"0","  geom_histogram(stat=""count"", linewidth = 0.5)  "
"2","Warning: [38;5;232mIgnoring unknown parameters: `binwidth`, `bins`, and `pad`[39m"
"0","graphic2+"
"0","  labs("
"0","    title = """","
"0","    subtitle = ""Per Country"","
"0","    x = ""Name"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))    "
"1","[1m[33mError[39m in `geom_histogram()`:[22m
[38;5;232m[33m![38;5;232m Problem while computing aesthetics.
[36mâ„¹[38;5;232m Error occurred in the 1st layer.[39m
[1mCaused by error:[22m
[33m![39m object 'y' not found
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
